#Vertex_X,Vertex_Y,Vertex_Z,Normal_X,Normal_Y,Normal_Z
-95.8919677734375,-75.14749145507812,0.0,-0.009907861240208149,0.9999508857727051,0.0
-96.09215545654297,-75.14947509765625,0.0,-0.009908050298690796,0.9999508857727051,0.0
-96.2923583984375,-75.15145874023438,0.0,-0.009907672181725502,0.9999508857727051,0.0
-96.49256134033203,-75.1534423828125,0.0,-0.009907860308885574,0.9999508857727051,0.0
-96.69275665283203,-75.15542602539062,0.0,-0.009908049367368221,0.9999508857727051,0.0
-96.89295196533203,-75.15740966796875,0.0,-0.009888810105621815,0.9999511241912842,0.0
-97.09315490722656,-75.15938568115234,0.0,-0.009907861240208149,0.9999508857727051,0.0
-97.29335021972656,-75.161376953125,0.0,-0.009908237494528294,0.9999508857727051,0.0
-97.49353790283203,-75.1633529663086,0.0,-0.009888997301459312,0.9999511241912842,0.0
-97.69374084472656,-75.16533660888672,0.0,-0.00988880917429924,0.9999511241912842,0.0
-97.89393615722656,-75.16731262207031,0.0,-0.009889187291264534,0.9999511241912842,0.0
-98.09412384033203,-75.16929626464844,0.0,-0.009908050298690796,0.9999508857727051,0.0
-98.29432678222656,-75.17127990722656,0.0,-0.009907483123242855,0.9999508857727051,0.0
-98.49453735351562,-75.17326354980469,0.0,-0.009907672181725502,0.9999508857727051,0.0
-98.69473266601562,-75.17524719238281,0.0,-0.009907860308885574,0.9999508857727051,0.0
-98.89493560791016,-75.17723083496094,0.0,-0.009889373555779457,0.9999511241912842,0.0
-99.09510803222656,-75.17920684814453,0.0,-0.009889373555779457,0.9999511241912842,0.0
-99.2953109741211,-75.18119049072266,0.0,-0.009907672181725502,0.9999508857727051,0.0
-99.49551391601562,-75.18317413330078,0.0,-0.009888621047139168,0.9999511241912842,0.0
-99.69571685791016,-75.18515014648438,0.0,-0.009889000095427036,0.9999511241912842,0.0
-99.89590454101562,-75.1871337890625,0.0,-0.00992710143327713,0.9999507665634155,0.0
-100.09610748291016,-75.18912506103516,0.0,-0.00205749343149364,0.9999978542327881,0.0
-100.29629516601562,-75.18795776367188,0.0,0.012099647894501686,0.9999268651008606,0.0
-100.49646759033203,-75.18428039550781,0.0,0.018348857760429382,0.9998316764831543,0.0
-100.69664001464844,-75.18061065673828,0.0,0.010689598508179188,0.9999428391456604,0.0
-100.89683532714844,-75.18000030517578,0.0,0.001524384948424995,0.9999988675117493,0.0
-101.09703826904297,-75.18000030517578,0.0,0.0,1.0,0.0
-101.29724884033203,-75.18000030517578,0.0,0.0,1.0,0.0
-101.4974594116211,-75.18000030517578,0.0,-1.905415228975471e-05,1.0,0.0
-101.69766235351562,-75.18000793457031,0.0,0.0,1.0,0.0
-101.89786529541016,-75.18000030517578,0.0,3.810830457950942e-05,1.0,0.0
-102.09806823730469,-75.17999267578125,0.0,1.4532957059998353e-09,1.0,0.0
-102.29828643798828,-75.18000030517578,0.0,-1.9052698917221278e-05,1.0,0.0
-102.49848175048828,-75.18000030517578,0.0,0.0,1.0,0.0
-102.69869995117188,-75.18000030517578,0.0,0.0,1.0,0.0
-102.89891052246094,-75.18000030517578,0.0,0.0,1.0,0.0
-103.09911346435547,-75.18000030517578,0.0,0.0,1.0,0.0
-103.29932403564453,-75.18000030517578,0.0,0.0,1.0,0.0
-103.49951171875,-75.18000030517578,0.0,0.0,1.0,0.0
-103.69972229003906,-75.18000030517578,0.0,-0.002781979739665985,0.9999960660934448,0.0
-103.89991760253906,-75.18111419677734,0.0,-0.012022960931062698,0.9999276399612427,0.0
-104.10009765625,-75.184814453125,0.0,-0.018501587212085724,0.9998287558555603,0.0
-104.30025482177734,-75.18852233886719,0.0,0.03930027782917023,0.9992274641990662,0.0
-104.49864196777344,-75.169189453125,0.0,0.17171251773834229,0.9851471185684204,0.0
-104.68973541259766,-75.12080383300781,0.0,0.4384823143482208,0.8987398147583008,0.0
-104.8479232788086,-74.99807739257812,0.0,0.6702328324317932,0.7421508431434631,0.0
-104.9828109741211,-74.85660552978516,0.0,0.8236429691314697,0.5671087503433228,0.0
-105.06887817382812,-74.67585754394531,0.0,0.9519801139831543,0.306160032749176,0.0
-105.10340881347656,-74.48381805419922,0.0,0.9966304898262024,0.08202171325683594,0.0
-105.10066986083984,-74.28363037109375,0.0,0.9817483425140381,-0.19018445909023285,0.0
-105.02989196777344,-74.10061645507812,0.0,0.8723551630973816,-0.48887261748313904,0.0
-104.91041564941406,-73.94429016113281,0.0,0.7296099066734314,-0.6838635206222534,0.0
-104.75953674316406,-73.81268310546875,0.0,0.5707839727401733,-0.8211003541946411,0.0
-104.58406829833984,-73.71736145019531,0.0,0.3047561049461365,-0.9524304270744324,0.0
-104.38723754882812,-73.69328308105469,0.0,0.08357029408216476,-0.9965018630027771,0.0
-104.18731689453125,-73.68415832519531,0.0,0.028250833973288536,-0.999600887298584,0.0
-103.98712158203125,-73.68197631835938,0.0,0.010879483073949814,-0.9999407529830933,0.0
-103.78691864013672,-73.67980194091797,0.0,0.010860225185751915,-0.9999410510063171,0.0
-103.58671569824219,-73.67762756347656,0.0,0.010860225185751915,-0.9999410510063171,0.0
-103.38651275634766,-73.67545318603516,0.0,0.006554407998919487,-0.9999785423278809,0.0
-103.18631744384766,-73.67500305175781,0.0,0.0011242356849834323,-0.9999993443489075,0.0
-102.98611450195312,-73.67500305175781,0.0,0.0026865035761147738,-0.9999963641166687,0.0
-102.78590393066406,-73.6739273071289,0.0,0.008135896176099777,-0.9999669194221497,0.0
-102.58570861816406,-73.67174530029297,0.0,0.009793725796043873,-0.9999520778656006,0.0
-102.38551330566406,-73.67000579833984,0.0,0.004363442305475473,-0.9999904632568359,0.0
-102.185302734375,-73.66999816894531,0.0,1.9053426512982696e-05,-1.0,0.0
-101.98509216308594,-73.66999816894531,0.0,0.004877874627709389,-0.9999880194664001,0.0
-101.78489685058594,-73.66804504394531,0.0,0.010327190160751343,-0.999946653842926,0.0
-101.58470153808594,-73.66586303710938,0.0,0.010860640555620193,-0.9999409914016724,0.0
-101.38450622558594,-73.6636962890625,0.0,0.01086043193936348,-0.9999409914016724,0.0
-101.1843032836914,-73.66151428222656,0.0,0.009221792221069336,-0.9999575614929199,0.0
-100.98410034179688,-73.66000366210938,0.0,0.0037726417649537325,-0.9999929070472717,0.0
-100.78388977050781,-73.66000366210938,0.0,3.811120768659748e-05,-1.0,0.0
-100.58370208740234,-73.65998840332031,0.0,0.005487354937940836,-0.9999849200248718,0.0
-100.38349914550781,-73.65780639648438,0.0,0.010879277251660824,-0.999940812587738,0.0
-100.18329620361328,-73.65563201904297,0.0,0.007011651527136564,-0.9999754428863525,0.0
-99.98309326171875,-73.65499877929688,0.0,0.0015814886428415775,-0.9999986886978149,0.0
-99.78289031982422,-73.65499877929688,0.0,0.0022482872009277344,-0.9999974966049194,0.0
-99.58267974853516,-73.65409851074219,0.0,0.007659588009119034,-0.9999706745147705,0.0
-99.38248443603516,-73.65193176269531,0.0,0.01084138173609972,-0.9999412894248962,0.0
-99.18228149414062,-73.6497573852539,0.0,0.010860432870686054,-0.9999410510063171,0.0
-98.98208618164062,-73.6475830078125,0.0,0.010879690758883953,-0.9999407529830933,0.0
-98.78189086914062,-73.64540100097656,0.0,0.0064593032002449036,-0.9999791383743286,0.0
-98.5816879272461,-73.6449966430664,0.0,0.0010098684579133987,-0.999999463558197,0.0
-98.3814697265625,-73.6449966430664,0.0,0.002819980727508664,-0.9999960660934448,0.0
-98.18126678466797,-73.64386749267578,0.0,0.0082505252212286,-0.999966025352478,0.0
-97.9810791015625,-73.64169311523438,0.0,0.009660566225647926,-0.9999533295631409,0.0
-97.7808837890625,-73.63999938964844,0.0,0.00423006946220994,-0.9999910593032837,0.0
-97.58067321777344,-73.63999938964844,0.0,0.0,-1.0,0.0
-97.38046264648438,-73.63999938964844,0.0,0.005011626053601503,-0.9999874234199524,0.0
-97.18028259277344,-73.63799285888672,0.0,0.010441884398460388,-0.9999455213546753,0.0
-96.98008728027344,-73.63581848144531,0.0,0.03292839229106903,-0.9994577169418335,0.0
-96.78028869628906,-73.62481689453125,0.0,0.12497957795858383,-0.9921593070030212,0.0
-96.5858383178711,-73.58628845214844,0.0,0.34153228998184204,-0.9398700594902039,0.0
-96.41145324707031,-73.49068450927734,0.0,0.6271363496780396,-0.7789095640182495,0.0
-96.28276062011719,-73.34292602539062,0.0,0.8318884968757629,-0.554942786693573,0.0
-96.19438934326172,-73.16458129882812,0.0,0.9234819412231445,-0.3836420476436615,0.0
-96.12999725341797,-72.9749984741211,0.0,0.9468732476234436,-0.32160693407058716,0.0
